
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/app/settings/privacy/page.tsx(12,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/app/settings/privacy/page.tsx(60,7): error TS2304: Cannot find name 'localStorage'.
frontend/app/settings/privacy/page.tsx(64,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(70,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(76,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(78,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(86,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(89,10): error TS2304: Cannot find name 'confirm'.
frontend/app/settings/privacy/page.tsx(95,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(98,7): error TS2304: Cannot find name 'alert'.
frontend/app/settings/privacy/page.tsx(117,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(117,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(118,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(118,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(118,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(119,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(124,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(124,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(125,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(125,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(126,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(128,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(129,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(131,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(132,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(136,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(137,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(138,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(138,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(138,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(139,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(140,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(144,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(144,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(145,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(147,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(147,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(157,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(159,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(163,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(163,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(166,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(166,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(167,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(167,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(168,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(168,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(170,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(171,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(171,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(172,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(172,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(173,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(173,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(173,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(174,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(174,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(176,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(177,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(178,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(178,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(179,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(179,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(179,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(180,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(180,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(182,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(183,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(184,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(184,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(185,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(185,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(185,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(186,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(186,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(187,35): error TS7006: Parameter 'a' implicitly has an 'any' type.
frontend/app/settings/privacy/page.tsx(188,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(189,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(190,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(190,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(191,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(191,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(191,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(192,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(192,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(194,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(195,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(196,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(197,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(199,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(199,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/settings/privacy/page.tsx(200,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/settings/privacy/page.tsx(200,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
